INFO: [Common 17-3922] A valid Vivado Design Suite BASIC license has been detected. Your current license is active and will expire on 13-aug-2027.
#-----------------------------------------------------------
# Vivado v2026.1 (64-bit)
# SW Build 6511674 on Tue Jun 16 11:02:23 MDT 2026
# IP Build 6504888 on Tue Jun 09 09:05:25 MDT 2026
# SharedData Build 6501428 on Mon Jun 08 17:34:18 MDT 2026
# Start of session at: Wed Sep 16 21:46:30 2026
# Process ID         : 14024
# Current directory  : D:/FPGA/arty_d/fe256_ooc
# Command line       : vivado.exe -mode batch -source D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl -log D:\FPGA\arty_d\fe256_ooc\synth.log -journal D:\FPGA\arty_d\fe256_ooc\synth.jou
# Log file           : D:/FPGA/arty_d/fe256_ooc/synth.log
# Journal file       : D:\FPGA\arty_d\fe256_ooc\synth.jou
# Running On         : laptop-Quan
# Platform           : Windows 11
# Operating System   : 22621
# Processor Detail   : AMD Ryzen 7 5800HS with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16541 MB
# Swap memory        : 27327 MB
# Total Virtual      : 43869 MB
# Available Virtual  : 16157 MB
#-----------------------------------------------------------
Sourcing tcl script 'C:/2026.1/Vivado/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
source {D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl}
# set root {D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT}
# set out {D:/FPGA/arty_d/fe256_ooc}
# file mkdir $out
# file mkdir [file join $out reports]
# cd $out
# file copy -force [file join $root rtl native_ai fe256 fe256_store.mem] [file join $out fe256_store.mem]
# file copy -force [file join $root verification fe256 fe256_abi_constants.svh] [file join $out fe256_abi_constants.svh]
# create_project -in_memory -part xc7a100tcsg324-1
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 596.578 ; gain = 268.906
# set_property include_dirs [list $out [file join $root verification fe256]] [current_fileset]
# read_verilog -sv [file join $root rtl native_ai fe256 fe256_query_path.sv]
# synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Command: synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Starting synth_design
Attempting to get a license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 26616
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:10 . Memory (MB): peak = 1175.902 ; gain = 571.387
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'fe256_query_path' [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
INFO: [Synth 8-3876] $readmem data file 'fe256_store.mem' is read successfully [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:63]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:275]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:355]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:376]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:377]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:378]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:379]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:384]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:388]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:389]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:390]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:391]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:392]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:393]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:394]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:395]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:400]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:404]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:469]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:488]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:489]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:490]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:495]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:499]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:500]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:501]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:502]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:503]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:504]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:506]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:507]
INFO: [Synth 8-6155] done synthesizing module 'fe256_query_path' (0#1) [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
WARNING: [Synth 8-6014] Unused sequential element q_abi_reg was removed.  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:236]
WARNING: [Synth 8-6014] Unused sequential element ans_plen_reg[13] was removed.  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:446]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-7137] Register qb_reg[0] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[1] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[2] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[3] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[4] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[5] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[6] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[7] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[8] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[9] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[10] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[11] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[12] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[13] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[14] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[15] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[16] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[17] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[18] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[19] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[20] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[21] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[22] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[23] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[24] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[25] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[26] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[27] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[28] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[29] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[30] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register qb_reg[31] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:224]
WARNING: [Synth 8-7137] Register q_flags_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:237]
WARNING: [Synth 8-7137] Register q_txn_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:238]
WARNING: [Synth 8-7137] Register q_ns_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:240]
WARNING: [Synth 8-7137] Register q_sub_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:241]
WARNING: [Synth 8-7137] Register q_rel_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:242]
WARNING: [Synth 8-7137] Register q_obj_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:243]
WARNING: [Synth 8-7137] Register q_ctx_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:244]
WARNING: [Synth 8-7137] Register q_budget_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:245]
WARNING: [Synth 8-7137] Register q_dir_reg in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:247]
